"album_name","album_release","track_name","energy","loudness","mode","speechiness","acousticness","instrumentalness","valence","tempo","explicit"
"Taylor Swift",2006-10-24,"Tim McGraw",0.491,-6.462,1,0.0251,0.575,0,0.425,76.009,FALSE
"Taylor Swift",2006-10-24,"Picture To Burn",0.877,-2.098,1,0.0323,0.173,0,0.821,105.586,FALSE
"Taylor Swift",2006-10-24,"Teardrops On My Guitar",0.417,-6.941,1,0.0231,0.288,0,0.289,99.953,FALSE
"Taylor Swift",2006-10-24,"A Place In This World",0.777,-2.881,1,0.0324,0.051,0,0.428,115.028,FALSE
"Taylor Swift",2006-10-24,"Cold As You",0.482,-5.769,1,0.0266,0.217,0,0.261,175.558,FALSE
"Taylor Swift",2006-10-24,"The Outside",0.805,-4.055,1,0.0293,0.00491,0,0.591,112.982,FALSE
"Taylor Swift",2006-10-24,"Tied Together With A Smile",0.578,-4.963,1,0.0294,0.525,0,0.192,146.165,FALSE
"Taylor Swift",2006-10-24,"Stay Beautiful",0.629,-4.919,1,0.0246,0.0868,0,0.504,131.597,FALSE
"Taylor Swift",2006-10-24,"Should've Said No",0.777,-3.771,0,0.0289,0.0103,0,0.472,167.964,FALSE
"Taylor Swift",2006-10-24,"Mary's Song (Oh My My My)",0.627,-5.28,1,0.0292,0.0177,0,0.374,74.9,FALSE
"Taylor Swift",2006-10-24,"Our Song",0.672,-4.931,1,0.0303,0.111,0,0.539,89.011,FALSE
"Taylor Swift",2006-10-24,"I'm Only Me When I'm With You",0.934,-3.629,1,0.0646,0.00452,0.000807,0.518,143.964,FALSE
"Taylor Swift",2006-10-24,"Invisible",0.394,-5.723,1,0.0243,0.637,0,0.233,96.001,FALSE
"Taylor Swift",2006-10-24,"A Perfectly Good Heart",0.751,-5.726,1,0.0365,0.00349,0,0.268,156.092,FALSE
"Taylor Swift",2006-10-24,"Teardrops On My Guitar (Pop Version)",0.753,-3.827,1,0.0537,0.0402,0,0.483,199.997,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Fearless (Taylor's Version)",0.741,-4.963,1,0.0282,0.0122,0,0.43,100.118,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Fifteen (Taylor's Version)",0.646,-4.61,1,0.0272,0.116,0,0.289,95.466,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Love Story (Taylor's Version)",0.792,-4.311,1,0.031,0.13,3.97e-06,0.415,119.054,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Hey Stephen (Taylor's Version)",0.571,-6.135,1,0.0296,0.106,0,0.797,115.99,FALSE
"Fearless (Taylor's Version)",2021-04-09,"White Horse (Taylor's Version)",0.517,-7.377,1,0.0486,0.369,0,0.366,185.262,FALSE
"Fearless (Taylor's Version)",2021-04-09,"You Belong With Me (Taylor's Version)",0.773,-4.856,1,0.0346,0.0623,0,0.474,130.033,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Breathe (Taylor's Version)",0.626,-6.066,1,0.0287,0.156,0,0.321,148.035,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Tell Me Why (Taylor's Version)",0.909,-3.669,1,0.0628,0.0222,0,0.541,100.023,FALSE
"Fearless (Taylor's Version)",2021-04-09,"You're Not Sorry (Taylor's Version)",0.444,-4.99,1,0.0285,0.0538,0,0.241,133.873,FALSE
"Fearless (Taylor's Version)",2021-04-09,"The Way I Loved You (Taylor's Version)",0.732,-4.665,1,0.0484,0.0033,0,0.472,161.032,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Forever & Always (Taylor's Version)",0.821,-4.433,1,0.0447,0.0231,0,0.673,128.03,FALSE
"Fearless (Taylor's Version)",2021-04-09,"The Best Day (Taylor's Version)",0.576,-8.524,1,0.0282,0.488,0,0.469,125,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Change (Taylor's Version)",0.815,-4.063,1,0.0341,0.000191,0,0.344,95.999,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Jump Then Fall (Taylor's Version)",0.69,-6.201,1,0.0358,0.0474,0,0.624,160.111,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Untouchable (Taylor's Version)",0.531,-6.112,1,0.0329,0.0181,0,0.224,200.391,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Forever & Always (Piano Version) [Taylor's Version]",0.273,-9.208,1,0.0308,0.819,0,0.271,118.753,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Come In With The Rain (Taylor's Version)",0.564,-5.677,1,0.0269,0.0406,0,0.167,143.929,FALSE
"Fearless (Taylor's Version)",2021-04-09,"SuperStar (Taylor's Version)",0.555,-6.69,1,0.0283,0.157,0,0.171,171.862,FALSE
"Fearless (Taylor's Version)",2021-04-09,"The Other Side Of The Door (Taylor's Version)",0.873,-4.367,1,0.0577,0.0279,0,0.629,163.936,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Today Was A Fairytale (Taylor's Version)",0.779,-5.025,1,0.0409,0.0135,0,0.328,158.162,FALSE
"Fearless (Taylor's Version)",2021-04-09,"You All Over Me (Taylor's Version) [From The Vault]",0.494,-7.61,1,0.0372,0.816,0,0.44,142.893,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Mr. Perfectly Fine (Taylor's Version) [From The Vault]",0.817,-6.269,0,0.0521,0.162,0,0.714,135.942,FALSE
"Fearless (Taylor's Version)",2021-04-09,"We Were Happy (Taylor's Version) [From The Vault]",0.373,-8.819,1,0.0263,0.849,0,0.13,106.007,FALSE
"Fearless (Taylor's Version)",2021-04-09,"That's When (Taylor's Version) [From The Vault]",0.608,-7.062,1,0.0365,0.225,0,0.508,90.201,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Don't You (Taylor's Version) [From The Vault]",0.473,-11.548,1,0.0503,0.514,1.2e-05,0.405,101.934,FALSE
"Fearless (Taylor's Version)",2021-04-09,"Bye Bye Baby (Taylor's Version) [From The Vault]",0.624,-7.86,1,0.0539,0.334,0,0.527,80.132,FALSE
"Speak Now",2010-10-25,"Mine",0.757,-2.94,1,0.0296,0.00265,1.87e-06,0.658,121.07,FALSE
"Speak Now",2010-10-25,"Sparks Fly",0.787,-3.002,1,0.0308,0.0396,1.42e-06,0.374,114.987,FALSE
"Speak Now",2010-10-25,"Back To December",0.67,-4.663,1,0.0303,0.117,0,0.286,141.893,FALSE
"Speak Now",2010-10-25,"Speak Now",0.599,-3.734,1,0.0304,0.095,0,0.735,118.975,FALSE
"Speak Now",2010-10-25,"Dear John",0.47,-5.32,1,0.028,0.166,1.45e-06,0.102,119.386,FALSE
"Speak Now",2010-10-25,"Mean",0.761,-3.987,1,0.0459,0.452,0,0.789,163.974,FALSE
"Speak Now",2010-10-25,"The Story Of Us",0.818,-3.611,1,0.0398,0.00478,0.000368,0.683,139.898,FALSE
"Speak Now",2010-10-25,"Never Grow Up",0.305,-8.837,1,0.0305,0.819,0,0.554,124.91,FALSE
"Speak Now",2010-10-25,"Enchanted",0.623,-3.878,1,0.0288,0.0739,0.000424,0.208,163.893,FALSE
"Speak Now",2010-10-25,"Better Than Revenge",0.917,-3.186,0,0.0827,0.0139,6.37e-06,0.635,145.821,FALSE
"Speak Now",2010-10-25,"Innocent",0.608,-5.29,0,0.0259,0.186,0,0.17,134.05,FALSE
"Speak Now",2010-10-25,"Haunted",0.95,-2.627,1,0.057,0.0826,1.08e-06,0.352,162.088,FALSE
"Speak Now",2010-10-25,"Last Kiss",0.341,-9.475,1,0.0319,0.57,3.09e-05,0.196,89.038,FALSE
"Speak Now",2010-10-25,"Long Live",0.68,-4.3,1,0.0347,0.036,7.59e-05,0.142,204.12,FALSE
"Speak Now",2010-10-25,"Ours",0.569,-7.227,1,0.0284,0.537,0,0.238,159.845,FALSE
"Speak Now",2010-10-25,"If This Was A Movie",0.719,-3.457,1,0.0265,0.166,4.54e-06,0.289,147.852,FALSE
"Speak Now",2010-10-25,"Superman",0.765,-3.648,1,0.0324,0.0268,1.95e-06,0.559,131.982,FALSE
"Red (Taylor's Version)",2021-11-12,"State Of Grace (Taylor's Version)",0.713,-5.314,1,0.0503,0.000328,0,0.328,129.958,FALSE
"Red (Taylor's Version)",2021-11-12,"Red (Taylor's Version)",0.777,-4.908,0,0.0375,0.00108,1.62e-06,0.408,125.047,FALSE
"Red (Taylor's Version)",2021-11-12,"Treacherous (Taylor's Version)",0.593,-6.506,1,0.0288,0.0344,0.000127,0.299,109.984,FALSE
"Red (Taylor's Version)",2021-11-12,"I Knew You Were Trouble (Taylor's Version)",0.557,-6.371,1,0.0342,0.0129,0,0.767,154.008,FALSE
"Red (Taylor's Version)",2021-11-12,"All Too Well (Taylor's Version)",0.528,-7.809,1,0.0317,0.0171,0.00203,0.132,185.972,FALSE
"Red (Taylor's Version)",2021-11-12,"22 (Taylor's Version)",0.695,-5.62,1,0.0281,0.000443,1.02e-05,0.642,103.984,FALSE
"Red (Taylor's Version)",2021-11-12,"I Almost Do (Taylor's Version)",0.559,-6.587,1,0.0264,0.0167,0,0.248,145.88,FALSE
"Red (Taylor's Version)",2021-11-12,"We Are Never Ever Getting Back Together (Taylor's Version)",0.686,-6.139,1,0.175,0.0317,1.86e-06,0.716,172.014,FALSE
"Red (Taylor's Version)",2021-11-12,"Stay Stay Stay (Taylor's Version)",0.681,-7.039,1,0.025,0.0848,0,0.663,100.02,FALSE
"Red (Taylor's Version)",2021-11-12,"The Last Time (Taylor's Version)",0.534,-5.954,1,0.0278,0.0399,0,0.155,94.05,FALSE
"Red (Taylor's Version)",2021-11-12,"Holy Ground (Taylor's Version)",0.809,-5.623,1,0.0638,0.0288,0.00218,0.511,156.894,FALSE
"Red (Taylor's Version)",2021-11-12,"Sad Beautiful Tragic (Taylor's Version)",0.406,-11.827,1,0.0275,0.622,9.19e-05,0.232,130.059,FALSE
"Red (Taylor's Version)",2021-11-12,"The Lucky One (Taylor's Version)",0.571,-7.138,1,0.05,0.066,0,0.538,117.889,FALSE
"Red (Taylor's Version)",2021-11-12,"Everything Has Changed (Taylor's Version)",0.61,-5.098,1,0.0363,0.271,0,0.474,79.918,FALSE
"Red (Taylor's Version)",2021-11-12,"Starlight (Taylor's Version)",0.685,-5.864,1,0.0358,0.00324,0,0.605,126.014,FALSE
"Red (Taylor's Version)",2021-11-12,"Begin Again (Taylor's Version)",0.527,-7.673,1,0.0274,0.075,0,0.267,78.915,FALSE
"Red (Taylor's Version)",2021-11-12,"The Moment I Knew (Taylor's Version)",0.402,-7.855,1,0.031,0.0494,0,0.208,125.952,FALSE
"Red (Taylor's Version)",2021-11-12,"Come Back...Be Here (Taylor's Version)",0.632,-6.031,1,0.0302,0.0158,0,0.399,79.846,FALSE
"Red (Taylor's Version)",2021-11-12,"Girl At Home (Taylor's Version)",0.736,-6.974,1,0.0326,0.00955,1.88e-05,0.612,125.089,FALSE
"Red (Taylor's Version)",2021-11-12,"State Of Grace (Acoustic Version) [Taylor's Version]",0.131,-13.778,1,0.0564,0.663,1.57e-06,0.101,208.918,FALSE
"Red (Taylor's Version)",2021-11-12,"Ronan (Taylor's Version)",0.279,-10.802,1,0.031,0.661,0,0.38,116.04,FALSE
"Red (Taylor's Version)",2021-11-12,"Better Man (Taylor's Version) [From The Vault]",0.579,-5.824,1,0.0384,0.214,0,0.255,73.942,FALSE
"Red (Taylor's Version)",2021-11-12,"Nothing New (Taylor's Version) [From The Vault]",0.377,-9.455,1,0.0275,0.817,0,0.446,101.96,FALSE
"Red (Taylor's Version)",2021-11-12,"Babe (Taylor's Version) [From The Vault]",0.743,-7.075,1,0.0931,0.0538,2.83e-06,0.746,167.844,FALSE
"Red (Taylor's Version)",2021-11-12,"Message In A Bottle (Taylor's Version) [From The Vault]",0.791,-6.106,1,0.0535,0.00188,3.72e-06,0.494,115.915,FALSE
"Red (Taylor's Version)",2021-11-12,"I Bet You Think About Me (Taylor's Version) [From The Vault]",0.715,-4.516,1,0.0495,0.167,0,0.473,149.654,TRUE
"Red (Taylor's Version)",2021-11-12,"Forever Winter (Taylor's Version) [From The Vault]",0.552,-5.828,1,0.031,0.256,0,0.41,116.012,FALSE
"Red (Taylor's Version)",2021-11-12,"Run (Taylor's Version) [From The Vault]",0.488,-6.918,1,0.0293,0.817,0,0.443,125.039,FALSE
"Red (Taylor's Version)",2021-11-12,"The Very First Night (Taylor's Version) [From The Vault]",0.733,-5.025,1,0.0281,0.00115,0,0.581,121.009,FALSE
"Red (Taylor's Version)",2021-11-12,"All Too Well (10 Minute Version) [Taylor's Version] [From The Vault]",0.518,-8.771,1,0.0303,0.274,0,0.205,93.023,TRUE
"1989",2014-10-27,"Welcome To New York",0.634,-4.762,1,0.0323,0.0348,1.64e-06,0.658,116.992,FALSE
"1989",2014-10-27,"Blank Space",0.703,-5.412,1,0.054,0.103,0,0.57,95.997,FALSE
"1989",2014-10-27,"Style",0.791,-5.595,1,0.0402,0.00245,0.00258,0.487,94.933,FALSE
"1989",2014-10-27,"Out Of The Woods",0.841,-6.937,1,0.0396,0.000743,1.19e-05,0.338,92.008,FALSE
"1989",2014-10-27,"All You Had To Do Was Stay",0.725,-5.729,1,0.0323,0.00201,2.02e-05,0.539,96.97,FALSE
"1989",2014-10-27,"Shake It Off",0.8,-5.384,1,0.165,0.0647,0,0.942,160.078,FALSE
"1989",2014-10-27,"I Wish You Would",0.893,-5.966,1,0.0538,0.0158,4.95e-05,0.513,118.035,FALSE
"1989",2014-10-27,"Bad Blood",0.794,-6.104,1,0.19,0.0885,6.16e-06,0.287,170.216,FALSE
"1989",2014-10-27,"Wildest Dreams",0.688,-7.416,1,0.0897,0.0692,0.00144,0.465,139.997,FALSE
"1989",2014-10-27,"How You Get The Girl",0.656,-6.112,1,0.0504,0.00364,0.00868,0.545,119.997,FALSE
"1989",2014-10-27,"This Love",0.435,-8.795,1,0.0321,0.678,0,0.107,143.95,FALSE
"1989",2014-10-27,"I Know Places",0.755,-4.991,1,0.071,0.245,0,0.495,159.965,FALSE
"1989",2014-10-27,"Clean",0.377,-7.754,1,0.0346,0.232,0,0.211,103.97,FALSE
"1989",2014-10-27,"Wonderland",0.692,-5.447,1,0.0549,0.0493,2.57e-05,0.197,184.014,FALSE
"1989",2014-10-27,"You Are In Love",0.48,-8.894,1,0.0622,0.707,0.000108,0.319,170.109,FALSE
"1989",2014-10-27,"New Romantics",0.889,-5.87,1,0.0715,0.00463,0.000458,0.584,121.956,FALSE
"reputation",2017-11-10,"...Ready For It?",0.764,-6.509,1,0.136,0.0527,0,0.417,160.015,FALSE
"reputation",2017-11-10,"End Game",0.589,-6.237,1,0.0558,0.00845,0,0.151,159.073,FALSE
"reputation",2017-11-10,"I Did Something Bad",0.602,-6.156,0,0.159,0.0679,2.11e-05,0.305,82.989,FALSE
"reputation",2017-11-10,"Don't Blame Me",0.534,-6.719,0,0.0386,0.106,1.76e-05,0.193,135.917,FALSE
"reputation",2017-11-10,"Delicate",0.404,-10.178,0,0.0682,0.216,0.000357,0.0499,95.045,FALSE
"reputation",2017-11-10,"Look What You Made Me Do",0.709,-6.471,0,0.123,0.204,1.41e-05,0.506,128.07,FALSE
"reputation",2017-11-10,"So It Goes...",0.61,-7.283,1,0.0732,0.122,1.1e-06,0.374,74.957,FALSE
"reputation",2017-11-10,"Gorgeous",0.535,-6.684,1,0.135,0.0713,9.48e-06,0.451,92.027,FALSE
"reputation",2017-11-10,"Getaway Car",0.689,-6.745,1,0.127,0.00465,2.23e-06,0.351,172.054,FALSE
"reputation",2017-11-10,"King Of My Heart",0.703,-7.902,1,0.0382,0.00882,2.21e-06,0.314,110.01,FALSE
"reputation",2017-11-10,"Dancing With Our Hands Tied",0.691,-6.686,0,0.196,0.0604,1.1e-05,0.284,160.024,FALSE
"reputation",2017-11-10,"Dress",0.469,-8.792,1,0.0533,0.0329,0,0.0851,120.085,FALSE
"reputation",2017-11-10,"This Is Why We Can't Have Nice Things",0.789,-5.986,1,0.115,0.0156,0,0.438,163.96,FALSE
"reputation",2017-11-10,"Call It What You Want",0.504,-9.874,1,0.0731,0.186,0.000221,0.252,163.954,FALSE
"reputation",2017-11-10,"New Year's Day",0.151,-12.864,1,0.0354,0.921,0,0.23,94.922,FALSE
"Lover",2019-08-23,"I Forgot That You Existed",0.316,-10.345,1,0.519,0.298,2.03e-06,0.541,92.875,FALSE
"Lover",2019-08-23,"Cruel Summer",0.702,-5.707,1,0.157,0.117,2.06e-05,0.564,169.994,FALSE
"Lover",2019-08-23,"Lover",0.543,-7.582,1,0.0919,0.492,1.58e-05,0.453,68.534,FALSE
"Lover",2019-08-23,"The Man",0.658,-5.191,1,0.054,0.0767,0,0.633,110.048,FALSE
"Lover",2019-08-23,"The Archer",0.574,-9.375,1,0.0401,0.12,0.00569,0.166,124.344,FALSE
"Lover",2019-08-23,"I Think He Knows",0.366,-8.029,1,0.0569,0.00889,0.000353,0.416,100.003,FALSE
"Lover",2019-08-23,"Miss Americana & The Heartbreak Prince",0.747,-6.926,0,0.0736,0.028,0.00615,0.487,150.088,FALSE
"Lover",2019-08-23,"Paper Rings",0.719,-6.553,1,0.0497,0.0129,1.36e-05,0.865,103.979,FALSE
"Lover",2019-08-23,"Cornelia Street",0.624,-9.728,1,0.0827,0.781,0.000189,0.248,102.012,FALSE
"Lover",2019-08-23,"Death By A Thousand Cuts",0.732,-6.754,1,0.0629,0.454,0,0.313,94.071,FALSE
"Lover",2019-08-23,"London Boy",0.71,-6.639,1,0.05,0.0246,0.000104,0.557,157.925,FALSE
"Lover",2019-08-23,"Soon You'll Get Better",0.182,-12.566,1,0.0641,0.907,0,0.421,207.476,FALSE
"Lover",2019-08-23,"False God",0.32,-10.862,0,0.239,0.736,0.000147,0.351,79.97,FALSE
"Lover",2019-08-23,"You Need To Calm Down",0.671,-5.617,1,0.0553,0.00929,0,0.714,85.026,FALSE
"Lover",2019-08-23,"Afterglow",0.449,-8.746,1,0.0344,0.13,0,0.399,111.011,FALSE
"Lover",2019-08-23,"ME!",0.83,-4.105,1,0.0571,0.033,0,0.728,182.162,FALSE
"Lover",2019-08-23,"It's Nice To Have A Friend",0.175,-9.912,1,0.0401,0.971,0.000337,0.545,70.008,FALSE
"Lover",2019-08-23,"Daylight",0.496,-9.602,1,0.0563,0.808,0.000173,0.265,149.983,FALSE
"folklore",2020-07-24,"the 1",0.361,-6.942,1,0.048,0.75,7.14e-06,0.163,139.902,TRUE
"folklore",2020-07-24,"cardigan",0.58,-8.572,0,0.0419,0.525,0.000414,0.534,130.045,FALSE
"folklore",2020-07-24,"the last great american dynasty",0.653,-8.558,1,0.0403,0.481,0.00414,0.701,147.991,TRUE
"folklore",2020-07-24,"exile",0.374,-8.464,1,0.0275,0.761,2.46e-05,0.16,75.938,FALSE
"folklore",2020-07-24,"my tears ricochet",0.265,-10.663,1,0.0328,0.814,0,0.112,129.947,FALSE
"folklore",2020-07-24,"mirrorball",0.417,-10.064,1,0.035,0.686,1.9e-06,0.347,110.137,FALSE
"folklore",2020-07-24,"seven",0.494,-10.813,1,0.0277,0.888,2.59e-05,0.374,94.955,FALSE
"folklore",2020-07-24,"august",0.634,-9.222,1,0.0363,0.553,6.93e-05,0.42,89.567,FALSE
"folklore",2020-07-24,"this is me trying",0.478,-9.837,1,0.0322,0.312,2.3e-05,0.408,135.882,FALSE
"folklore",2020-07-24,"illicit affairs",0.304,-10.567,1,0.0356,0.862,0,0.44,119.58,FALSE
"folklore",2020-07-24,"invisible string",0.459,-11.128,0,0.0507,0.859,6.63e-05,0.454,83.455,FALSE
"folklore",2020-07-24,"mad woman",0.7,-9.016,1,0.0492,0.67,6.77e-06,0.451,141.898,TRUE
"folklore",2020-07-24,"epiphany",0.254,-13.679,1,0.0286,0.727,0.000326,0.103,93.933,FALSE
"folklore",2020-07-24,"betty",0.376,-8.767,1,0.0256,0.589,0,0.476,95.946,TRUE
"folklore",2020-07-24,"peace",0.284,-12.879,1,0.0821,0.916,1.5e-05,0.328,150.072,TRUE
"folklore",2020-07-24,"hoax",0.178,-15.01,1,0.0394,0.964,7.9e-06,0.404,118.84,FALSE
"folklore",2020-07-24,"the lakes",0.258,-11.532,1,0.0383,0.842,1.3e-06,0.268,179.947,FALSE
"evermore",2020-12-11,"willow",0.574,-9.195,1,0.17,0.833,0.00179,0.529,81.112,FALSE
"evermore",2020-12-11,"champagne problems",0.24,-12.077,1,0.0377,0.92,0,0.32,171.319,TRUE
"evermore",2020-12-11,"gold rush",0.462,-10.491,1,0.0408,0.83,0.166,0.353,112.05,TRUE
"evermore",2020-12-11,"'tis the damn season",0.434,-8.193,1,0.0312,0.735,6.59e-05,0.348,145.916,FALSE
"evermore",2020-12-11,"tolerate it",0.361,-10.381,1,0.0488,0.878,2.67e-05,0.221,74.952,TRUE
"evermore",2020-12-11,"no body, no crime",0.613,-7.589,0,0.0264,0.418,0,0.535,79.015,FALSE
"evermore",2020-12-11,"happiness",0.334,-10.733,1,0.0376,0.87,0,0.211,122.079,TRUE
"evermore",2020-12-11,"dorothea",0.488,-8.322,1,0.0264,0.696,0,0.354,119.966,FALSE
"evermore",2020-12-11,"coney island",0.537,-11.266,1,0.0617,0.819,0.000904,0.292,107.895,FALSE
"evermore",2020-12-11,"ivy",0.545,-9.277,1,0.0353,0.855,1.97e-05,0.535,88.856,TRUE
"evermore",2020-12-11,"cowboy like me",0.517,-9.014,1,0.0347,0.768,0.000155,0.511,127.967,TRUE
"evermore",2020-12-11,"long story short",0.73,-7.704,1,0.0417,0.66,0.179,0.573,157.895,FALSE
"evermore",2020-12-11,"marjorie",0.561,-11.609,1,0.0484,0.876,0.000136,0.287,96.103,FALSE
"evermore",2020-12-11,"closure",0.704,-10.813,1,0.245,0.835,4.83e-06,0.92,151.884,FALSE
"evermore",2020-12-11,"evermore",0.27,-10.673,1,0.0308,0.937,0.00227,0.32,125.177,FALSE
"evermore",2020-12-11,"right where you left me",0.619,-6.524,1,0.0282,0.769,0.000106,0.645,137.915,FALSE
"evermore",2020-12-11,"it's time to go",0.41,-12.426,1,0.0397,0.801,1.39e-05,0.416,151.923,FALSE
"Midnights",2022-10-21,"Lavender Haze",0.444,-10.519,1,0.0684,0.204,0.0012,0.0984,97.038,TRUE
"Midnights",2022-10-21,"Maroon",0.378,-8.3,1,0.0379,0.0593,0,0.0382,108.034,TRUE
"Midnights",2022-10-21,"Anti-Hero",0.634,-6.582,1,0.0457,0.133,1.23e-06,0.519,96.953,FALSE
"Midnights",2022-10-21,"Snow On The Beach",0.323,-13.425,1,0.0436,0.735,0.00321,0.154,110.007,TRUE
"Midnights",2022-10-21,"You're On Your Own, Kid",0.38,-10.307,1,0.0614,0.416,8.47e-06,0.376,120.044,FALSE
"Midnights",2022-10-21,"Midnight Rain",0.377,-11.721,1,0.0708,0.71,6.51e-05,0.23,139.966,FALSE
"Midnights",2022-10-21,"Question...?",0.502,-8.777,1,0.162,0.226,0,0.112,108.989,TRUE
"Midnights",2022-10-21,"Vigilante Shit",0.279,-11.134,0,0.364,0.16,1.74e-05,0.16,79.996,TRUE
"Midnights",2022-10-21,"Bejeweled",0.55,-9.13,1,0.0653,0.0661,0.000102,0.412,164.003,FALSE
"Midnights",2022-10-21,"Labyrinth",0.313,-15.434,1,0.0487,0.791,0.348,0.141,110.039,FALSE
"Midnights",2022-10-21,"Karma",0.622,-7.054,1,0.0582,0.074,0,0.106,90.024,TRUE
"Midnights",2022-10-21,"Sweet Nothing",0.161,-14.875,1,0.0506,0.967,4.71e-05,0.396,176.747,FALSE
"Midnights",2022-10-21,"Mastermind",0.352,-14.077,1,0.117,0.571,0.00147,0.13,125.934,FALSE
"Midnights",2022-10-21,"The Great War",0.741,-8.987,1,0.0353,0.219,2.23e-05,0.554,96.016,FALSE
"Midnights",2022-10-21,"Bigger Than The Whole Sky",0.235,-12.379,1,0.0568,0.826,0.00648,0.068,165.71,FALSE
"Midnights",2022-10-21,"Paris",0.509,-10.547,1,0.0789,0.112,3.27e-05,0.345,110.947,FALSE
"Midnights",2022-10-21,"High Infidelity",0.529,-10.179,1,0.0864,0.723,0,0.755,87.862,FALSE
"Midnights",2022-10-21,"Glitch",0.466,-9.738,0,0.201,0.361,0,0.347,140.864,FALSE
"Midnights",2022-10-21,"Would've, Could've, Should've",0.84,-6.508,1,0.119,0.43,0.000575,0.55,157.979,FALSE
"Midnights",2022-10-21,"Dear Reader",0.388,-12.088,1,0.0705,0.481,0.00145,0.159,107.747,FALSE
